var coauthorships9 = [[[9.1530294,48.8324775],[6.9915192,50.936379]],
[[9.9330581,51.5287719],[9.3679895,48.8968582]],
[[11.6304007,50.9599419],[12.530617,48.1832659]],
[[7.0468998,49.2584581],[8.8676095,53.1144974]],
[[12.530617,48.1832659],[10.1825515,54.3356426]],
[[8.8676095,53.1144974],[9.1911959,47.6916692]],
[[9.1530294,48.8324775],[10.1825515,54.3356426]],
[[6.79417,51.1903],[9.1530294,48.8324775]],
[[12.530617,48.1832659],[9.769208,52.3563646]],
[[9.769208,52.3563646],[6.7866599,51.4308171]],
[[7.0468998,49.2584581],[6.0777186,50.7772676]],
[[12.133532,54.0883736],[9.769208,52.3563646]],
[[9.769208,52.3563646],[12.133532,54.0883736]],
[[6.0777186,50.7772676],[9.1911959,47.6916692]],
[[10.1825515,54.3356426],[11.609458,49.9691505]],
[[11.7687597,48.2697678],[9.1530294,48.8324775]],
[[6.0777186,50.7772676],[7.0468998,49.2584581]],
[[9.1530294,48.8324775],[7.0468998,49.2584581]],
[[6.0706367,50.7768129],[9.1530294,48.8324775]],
[[9.1911959,47.6916692],[8.8676095,53.1144974]],
[[6.9915192,50.936379],[9.1530294,48.8324775]],
[[9.769208,52.3563646],[12.530617,48.1832659]],
[[11.609458,49.9691505],[10.1825515,54.3356426]],
[[8.7045298,50.6035385],[6.0777186,50.7772676]],
[[9.3679895,48.8968582],[12.133532,54.0883736]],
[[9.1911959,47.6916692],[6.0777186,50.7772676]],
[[11.609458,49.9691505],[9.769208,52.3563646]],
[[9.1530294,48.8324775],[13.3948782,52.5200851]],
[[6.79417,51.1903],[8.6583986,49.8769831]],
[[9.1530294,48.8324775],[8.4907578,52.0369388]],
[[6.7866599,51.4308171],[6.0777186,50.7772676]],
[[8.4907578,52.0369388],[9.1530294,48.8324775]],
[[8.7045298,50.6035385],[9.3679895,48.8968582]],
[[6.4232242,50.9108523],[9.9710579,49.8196831]],
[[6.0777186,50.7772676],[7.6285142,51.9698574]],
[[7.0468998,49.2584581],[9.769208,52.3563646]],
[[6.7866599,51.4308171],[12.530617,48.1832659]],
[[10.1825515,54.3356426],[9.1911959,47.6916692]],
[[7.0468998,49.2584581],[9.1530294,48.8324775]],
[[8.6583986,49.8769831],[12.1429987,49.0417938]],
[[9.769208,52.3563646],[7.0468998,49.2584581]],
[[9.1530294,48.8324775],[11.7687597,48.2697678]],
[[8.8676095,53.1144974],[7.0468998,49.2584581]],
[[8.7045298,50.6035385],[8.6583986,49.8769831]],
[[8.6583986,49.8769831],[6.79417,51.1903]],
[[10.1825515,54.3356426],[9.1530294,48.8324775]],
[[9.1911959,47.6916692],[10.1825515,54.3356426]],
[[9.1530294,48.8324775],[6.0706367,50.7768129]],
[[13.3948782,52.5200851],[9.1530294,48.8324775]],
[[7.6285142,51.9698574],[6.0777186,50.7772676]],
[[12.530617,48.1832659],[6.7866599,51.4308171]],
[[9.9710579,49.8196831],[6.4232242,50.9108523]],
[[9.769208,52.3563646],[11.609458,49.9691505]],
[[9.3679895,48.8968582],[9.9330581,51.5287719]],
[[6.0777186,50.7772676],[8.7045298,50.6035385]],
[[9.1530294,48.8324775],[6.7866599,51.4308171]],
[[6.0777186,50.7772676],[6.7866599,51.4308171]],
[[6.0777186,50.7772676],[9.1530294,48.8324775]],
[[9.1530294,48.8324775],[6.0777186,50.7772676]],
[[12.133532,54.0883736],[6.0777186,50.7772676]],
[[6.0777186,50.7772676],[12.133532,54.0883736]],
[[9.3679895,48.8968582],[8.7045298,50.6035385]],
[[10.1825515,54.3356426],[12.530617,48.1832659]],
[[6.7866599,51.4308171],[9.769208,52.3563646]],
[[9.1530294,48.8324775],[9.0841265,48.5526352]],
[[9.0841265,48.5526352],[9.1530294,48.8324775]],
[[12.133532,54.0883736],[9.3679895,48.8968582]],
[[6.7866599,51.4308171],[9.1530294,48.8324775]],
[[12.1429987,49.0417938],[8.6583986,49.8769831]],
[[9.1530294,48.8324775],[6.79417,51.1903]],
[[8.6583986,49.8769831],[8.7045298,50.6035385]],
[[12.530617,48.1832659],[11.6304007,50.9599419]]];


